4257279700047.9500-124.550062.0QUILLAYUTE,WA64R-9HIxxCO5A-9WATERA,
4257279700248.3800-124.730026.0TATOOSHISLANDWASHINGTON90R-9FLxxCO1x-9WATERA,,
4257400200640.2000-76.7700113.0MIDDLETOWN128U52HIxxno-9A4WARMCROPSC,,
4257400300240.1800-112.93001329.0DUGWAY/PROVINGGROUND1348R-9FLDEno-9A-9COOLDESERTB,,
4257420100348.3500-122.670010.0WHIDBEYISLAND/NAS35R-9FLxxCO1A-9COASTALEDGESC,,
4257420100748.8000-122.530045.0BELLINGHAM/INTLAP34U86FLxxCO2A2WATERC,,
4257420600247.1500-122.480088.0TACOMA/MCCHORDAFB99U2970HIxxCO7A1COOLFOR./FIELDC,,
4257434100244.5500-95.0800312.0REDWOODFALLS/MUNIARPT298R-9FLxxno-9A-9COOLCROPSC,,
4257435700343.2000-90.1800219.0LONEROCK/FAAAIRPORT239R-9HIxxno-9A-9COOLFIELD/WOODSA,,
4257436500145.5700-84.7800218.0PELLSTON/FAAAIRPORT224R-9HIxxno-9A-9WATERB,,
4257437000444.0000-76.020096.0WATERTOWN/AP110S29FLxxLA-9A5WATERB,,
4257437000944.9300-74.850065.0MASSENA/AP67S12FLxxno-9A3COOLMIXEDC,,
4257439200143.8800-69.930024.0BRUNSWICK/NAS18S21HIxxCO2A3WATERB,,
4257439200344.3200-69.8000106.0AUGUSTA/AIRPORT69S21HIxxno-9A1COOLFOR./FIELDC,,
4257441300442.9200-114.70001126.0GOODING/2S1095R-9FLxxno-9x-9COOLIRRIGATEDA,,
4257441300643.0500-115.8700912.0MOUNTAINHOME/AFB918R-9FLxxno-9A-9COOLGRASS/SHRUBC,,
4257442100139.6500-106.92001980.0EAGLE/FAAAIRPORT2195R-9MVxxno-9A-9COOLCONIFERB,,
4257443100141.1000-106.10002757.0FOXPARK,WYUSA2637R-9MVxxno-9x-9TUNDRAA,
4257443100241.2000-106.60002252.0ENCAMPMENT,WYUSA2316R-9MVxxno-9x-9HIGHLANDSHRUBA,
4257443100441.8000-107.20002053.0RAWLINS/MUNICIPALAP2071S10HIxxno-9A2COOLCONIFERC,,
4257443300239.3800-99.8300670.0HILLCITY/1NE667R-9FLxxno-9A-9WARMCROPSB,,
4257443300840.5200-101.6200998.0IMPERIAL/FAAAIRPORT992R-9FLxxno-9A-9COOLIRRIGATEDC,,
4257443700242.8300-103.08001008.0CHADRON/FAAAIRPORT1035R-9FLxxno-9A-9HIGHLANDSHRUBA,,
4257444500342.9000-97.4000378.0YANKTONUSA373S13FLxxno-9A2COOLCROPSC,,
4257445500041.6200-90.5800229.0DAVENPORT,IA189U364FLxxno-9x-9WARMCROPSC,
4257446600140.4200-86.9300182.0WESTLAFAYETTE/FCWOS191S44FLxxno-9A2WARMFIELDWOODSC,,
4257446600340.6500-86.1500251.0PERU/GRISSOMAFB236S13FLxxno-9A10WARMCROPSA,,
4257448000743.1500-75.3800217.0UTICA/FAAAIRPORT169U69HIxxno-9A4COOLFIELD/WOODSC,,
4257448000843.2300-75.4000158.0GRIFFISS/AFB179S44HIxxno-9A3COOLFIELD/WOODSC,,
4257448600140.5800-73.880010.0NEWYORK/FLOYDBENNETTFIELD3U19342FLxxCO3A1WARMCROPSC,,
4257448600240.7300-73.600038.0HEMPSTEAD/MITCHELLFLDAFB24U19342FLxxCO12A1WARMCROPSC,,
4257449000142.2700-71.8700301.0WORCESTER/WSOAP245U373HIxxno-9A3COOLFOR./FIELDC,,
4257449000442.4200-71.480063.0MAYNARD71S10HIxxno-9x-9COOLFOR./FIELDC,,
4257449000542.4700-71.280045.0BEDFORD/HANSCOMFLDAFB54U4110HIxxCO25A2COOLFOR./FIELDC,,
4257449100042.2000-72.530075.0CHICOPEEFALL77U531HIxxno-9A2COOLFOR./FIELDC,,
4257449200242.1500-70.930048.0SOUTHWEYMOUTH/NAS34U4110HIxxCO13A6WATERC,,
4257449400141.2500-70.070013.0NANTUCKET/FAAAIRPORT5R-9FLxxCO2A-9WATERA,,
4257449400241.6500-70.520040.0FALMOUTH/OTISAFB25S28FLxxCO11A1COOLFOR./FIELDC,,
4257450000239.1300-121.430038.0BEALE/AFB42R-9FLxxno-9A-9MED.GRAZINGC,,
4257450000439.3000-121.0000783.0NEVADACITYUSA871R-9HIxxno-9x-9WARMCONIFERA,,
4257450000539.5000-121.600076.0OROVILLEUSA80S12FLxxno-9A5WARMIRRIGATEDB,,
4257450100238.7000-120.8000576.0PLACERVILLEUSA581R-9HIxxno-9x-9MED.GRAZINGC,,
4257450100339.2800-120.70001609.0BLUECANYON1464R-9MVxxno-9A-9WARMCONIFERA,,
4257450600137.7300-122.32005.0ALAMEDA/NAS22U6253FLxxCO1A1COASTALEDGESC,,
4257450600237.7700-122.430022.0SANFRANCISCO/MISSIONDOLORES70U6253HIxxCO1x-9COASTALEDGESC,,
4257450600438.0700-122.52004.0HAMILTON/AFB66U6253HIxxCO1A3WARMCROPSC,,
4257450900137.2000-122.0000111.0LOSGATOSUSA423U6253HIxxCO30x-9WARMFOR./FIELDB,,
4257450900237.4000-121.900020.0SANJOSEUSA73U6253FLxxCO15x-9WARMFOR./FIELDC,,
4257450900337.4200-122.050012.0MOFFETFIELD/NAS28U6253FLxxCO15A1WARMCROPSC,,
4257451600238.2700-121.930018.0TRAVIS/FIELDAFB31R-9FLxxno-9A-9WARMIRRIGATEDC,,
4257452100537.8000-107.70002842.0SILVERTON,COUSA3352R-9MVxxno-9x-9TUNDRAA,
4257453100139.2000-106.30003062.0LEADVILLE,COUSA3043R-9MVxxno-9A-9COOLCONIFERA,
4257454200537.6700-95.4800298.0CHANUTE/FAAAIRPORT288S10FLxxno-9A2WARMCROPSB,,
4257454500338.8000-97.6500384.0SALINA/FAAAIRPORT389S42FLxxno-9A4WARMCROPSC,,
4257454500438.8000-97.6300392.0SCHILLING/AFB383S42FLxxno-9A4WARMCROPSC,,
4257454500538.8700-98.8200568.0RUSSELL/MUNICIPALARPT554R-9FLxxno-9A-9WARMCROPSA,,
4257454600138.3300-96.2000370.0EMPORIA/FAAAIRPORT357S26FLxxno-9A10WARMCROPSA,,
4257455100138.7200-93.5500255.0WHITEMAN/AFB258R-9FLxxno-9A-9WARMCROPSB,,
4257455600339.7000-91.4000217.0HANNIBALUSA184S18FLxxno-9x-9WARMCROPSC,,
4257455600639.9300-91.2000232.0QUINCY/FAAAIRPORT215S40FLxxno-9x-9WARMCROPSA,,
4257455600940.4000-91.4000161.0KEOKUKUSA177S12FLxxno-9x-9WARMCROPSC,,
4257457000039.8300-84.0500251.0DAYTON/WRIGHT267U951FLxxno-9A2WARMCROPSC,,
4257457000139.7800-84.1000245.0WRIGHTPATTERSON/AFB265U951FLxxno-9A2WARMCROPSC,,
4257459400238.8000-76.880084.0ANDREWS/AFB67U3734FLxxno-9A1WARMFIELDWOODSC,,
4257459500138.3300-75.520014.0SALISBURY/WICOMICOCOAP11S21FLxxCO30A3WARMCROPSB,,
4257459800137.0800-76.35004.0LANGLEY/AFB12U1443FLxxCO2A3WATERC,,
4257459800237.1300-76.60007.0FORTEUSTIS/FELKERAAF23U1443FLxxCO2A4WARMDECIDUOUSC,,
4257460400034.7800-120.5300170.0VANDENBERGAF78R-9HIxxCO3x-9WATERC,,
4257460600134.4300-119.83002.0SANTABARBARA/FAAARPT101U299HIxxCO1A2WATERC,,
4257461100134.8700-116.7800585.0DAGGETT/FAAAIRPORT616S21HIxxno-9A25HOTDESERTB,,
4257461200135.6800-117.6800676.0CHINALAKE/ARMITAGE700R-9FLDEno-9A-9HOTDESERTC,,
4257463000234.1000-107.20001993.0MAGDELENA,NMUSA2191R-9MVDEno-9x-9WARMGRASS/SHRUBA,
4257463500135.5000-108.50002134.0FORTWINGATEUSA2187R-9MVDEno-9x-9HIGHLANDSHRUBA,,
4257463500235.5200-108.78001973.0GALLUP/SENATORCLARKEFLD2032S19HIxxno-9A3WARMGRASS/SHRUBC,,
4257463500436.7500-108.23001686.0FARMINGTON/MUNICIPALARPT1695S34HIxxno-9A1WARMGRASS/SHRUBC,,
4257463800234.3800-103.32001306.0CLOVIS/CANNONAFB1306S31FLxxno-9A5WARMCROPSC,,
4257464000536.3000-99.7700667.0GAGE/FAAAIRPORT680R-9FLxxno-9A-9WARMCROPSA,,
4257464000636.4000-99.4000579.0WOODWARDUSA623S12FLxxno-9x-9WARMCROPSB,,
4257464700436.3300-97.9000393.0ENID/VANCEAFB369S45FLxxno-9A4WARMCROPSB,,
4257464700736.7300-97.1000304.0PONCACITY/FAAAIRPORT306S26FLxxno-9A2WARMCROPSC,,
4257464800134.8800-95.7800231.0MCALESTER/MUNICIPALAP222S16HIxxno-9A3WARMFIELDWOODSB,,
4257464900234.3000-97.0200240.0ARDMORE239S23HIxxno-9A14WARMCROPSA,,
4257466200237.2300-89.5700102.0CAPEGIRARDEAU/FAAAIRPORT115S34HIxxno-9A6WARMFOR./FIELDB,,
4257467100336.6700-87.4800173.0FORTCAMPBELL/AAF164U76HIxxno-9A2WARMFOR./FIELDC,,
4257469300335.3300-77.970027.0GOLDSBORO/SEYMOURJOHNSONAFB31S41FLxxno-9A2WARMCONIFERC,,
4257469900234.3000-77.90009.0WILMINGTONUSA7U56FLxxCO10A3MARSH,SWAMPC,
4257470200236.3000-119.300099.0VISALIAUSA90U76FLxxno-9x-9WARMIRRIGATEDC,,
4257470200336.3300-119.950073.0LEMOORE/REEVESNAS62R-9FLxxno-9A-9WARMIRRIGATEDB,,
4257471800133.6300-116.1700-34.0THERMAL/FAAAIRPORT3R-9FLDEno-9A-9HOTDESERTC,,
4257472400232.9500-112.7200220.0GILABEND/FAAAIRPORT233R-9FLDEno-9A-9HIGHLANDSHRUBC,,
4257473100035.0800-103.62001241.0TUCUMCARI,NM1236R-9FLDEno-9A-9WARMCROPSA,
4257473200132.8500-106.10001241.0HOLLOMAN/AFB1242R-9FLDEno-9A-9SANDDESERTC,,
4257473200333.0000-105.80002691.0CLOUDCROFT,NMUSA2364R-9MVDEno-9x-9WARMCONIFERA,
4257473200533.2000-105.80002068.0MESCALERO,NMUSA2184R-9MVDEno-9x-9WARMCONIFERA,
4257473200633.5000-105.50001896.0FORTSTANTONUSA1967R-9MVDEno-9x-9WARMGRASS/SHRUBA,,
4257473300234.3000-105.60002031.0CORONA,NMUSA2018R-9HIDEno-9x-9WARMGRASS/SHRUBA,
4257474000030.5000-99.7700522.0JUNCTION/KIMB562R-9HIxxno-9A-9HIGHLANDSHRUBC,,
4257475000131.2300-94.750085.0LUFKIN/FAAAIRPORT70S30HIxxno-9A10WARMDECIDUOUSB,,
4257475200133.4500-94.0000110.0TEXARKANA/FAAAIRPORT96U54FLxxno-9A1WARMFOR./FIELDC,,
4257475300332.5200-92.050023.0MONROE/MUNICIPALARPT19U55FLxxno-9A2WARMFOR./FIELDC,,
4257475400131.3200-92.550027.0ENGLAND/AFB20U50FLxxno-9A2WARMFOR./FIELDB,,
4257475400331.4000-92.300032.0ALEXANDRIA/FCWOS32U50FLxxno-9A15WARMFOR./FIELDB,,
4257476900233.5000-90.080047.0GREENWOOD/FAAAIRPORT60S19FLxxno-9A2WARMFOR./FIELDB,,
4257476900433.6500-88.450068.0COLUMBUS/AFB58S24FLxxno-9A12WARMFOR./FIELDC,,
4257477500130.0700-85.58007.0TYNDALL/AFB6S34FLxxCO2A5WARMDECIDUOUSC,,
4257477700130.3500-87.320010.0PENSACOLA/FORESTSHERMANNAS5U290FLxxCO1A1WATERC,,
4257477700230.4200-86.680012.0VALPARAISO/HURLBURTFIELD8R-9FLxxCO2A-9WATERC,,
4257477700430.4800-87.350028.0PENSACOLA/SAUFLEYNAS16U290FLxxCO1A5WATERC,,
4257477700530.7200-87.020054.0WHITING/FIELDNAS35R-9FLxxCO10A-9WARMCONIFERB,,
4257477800231.2700-85.720091.0CAIRNSFIELD/FORTRUCKER62R-9HIxxno-9A-9WARMCONIFERB,,
4257477800331.3200-85.4500114.0DOTHAN/FAAAIRPORT91U53HIxxno-9A10WARMFOR./FIELDC,,
4257478100330.9000-83.900079.0THOMASVILLEUSA66S18FLxxno-9A5WARMCONIFERB,,
4257478100430.9700-83.200073.0VALDOSTA/MOODYAFB62S40FLxxno-9A10WARMCONIFERC,,
4257478800127.8500-82.52008.0MACDILL/AFB0U1995FLxxCO1A2WATERC,,
4257479000233.9700-80.470074.0SUMTER/SHAWAFB63S42FLxxno-9A10WARMFIELDWOODSC,,
4257479000334.2000-79.700045.0FLORENCEUSA31S30FLxxno-9A2WARMFOR./FIELDC,,
4257479100233.6800-78.93008.0MYRTLEBEACH/AFB6S35FLxxCO3A1COASTALEDGESC,,
4257479400028.4700-80.5500-999.0CAPEKENNEDY,0R-9FLxxCO2A-9MARSH,SWAMPC
4257479500227.6500-80.42007.0VEROBEACH/MUNICIPALAIRPORT6S17FLxxCO10A2WATERC,,
4257479500328.2300-80.60003.0COCOABEACH/PATRICKAFB3U388FLxxCO2A1MARSH,SWAMPC,
4259106600028.2200-177.37003.0MIDWAYISLAND0R-9FLxxCO1A-9WATERB,,
4259115500123.8700-166.28002.0FRENCHFRIGATESHOALSDETACHE0R-9FLxxCO1A-9WATERA,,
4259116200122.0300-159.78004.0BARKINGSANDS34R-9HIxxCO1A-9WATERA,,
4259116500021.9800-159.350045.0LIHUE,KAUAI,86R-9MVxxCO1A-9WARMFOR./FIELDC
4259116500122.0000-159.400063.0LIHUEKAUAI86R-9MVxxCO1A-9WARMFOR./FIELDC,,
4259117600121.4500-157.78003.0KANEOHEBAY/MCAS0S37HIxxCO1A3WARMFIELDWOODSC,,
4259117800121.3000-158.10002.0HONOLULUOBSOAHU89U836HIxxCO1x-9WATERC,,
4259117800221.3200-158.070015.0BARBERSPOINT/NAS186U836HIxxCO1x-9WATERC,,
4259118200021.3500-157.93005.0HONOLULU,OAH240U836HIxxCO1A1WARMFIELDWOODSC,
4259118600021.1500-157.1000137.0MOLOKAI,MOLO0R-9HIxxCO5A-9WATERA,
4259118600121.2000-157.0000268.0KUALAPUU,MOLOKAI0R-9HIxxCO2x-9WATERA,
4259118900120.8000-156.9000494.0LANAICITYLANAI0R-9HIxxCO6x-9WATERA,,
4259118900220.9000-156.700014.0LAHAINA,MAUIHAWAII43R-9MVxxCO1x-9WATERC,
4259119000020.9000-156.430020.0KAHULUIAIRPO155S17HIxxCO1A3TROP.MONTANEC,,
4259119000120.8300-156.470040.0PUUNENE/CAAAIRPORT312348R-9MVxxCO3A-9TROP.MONTANEB,,
4259119600120.8000-156.000037.0HANA,MAUIHAWAII0R-9MVxxCO1A-9WATERA,
4259128500019.7200-155.070011.0HILO/GEN.LYM46S38HIxxCO2A1WARMFOR./FIELDC,,
4277801600032.3700-64.68006.0BERMUDANAVAL0R-9FLxxCO1A-9WATERC,,
4277801600132.3000-64.700019.0BOTANICALGRDNS.BERMUDA0R-9FLxxCO1x-9WATERB,,
4297838400019.2800-81.35003.0OWENROBERTS0R-9FLxxCO1A-9WATERC,,
4310420200176.5200-68.830077.0THULE/OPSITE186R-9HIxxCO3A-9POLARDESERTA,,
4310420200276.5700-68.800020.0DUNDASRADIO217R-9HIxxCO3A-9POLARDESERTA,,
4310421000072.7800-56.1700122.0UPERNAVIK0R-9HIxxCO1A-9WATERA,,
4310422000068.7000-52.750041.0EGEDESMINDE20R-9HIxxCO1x-9WATERA,,
4310422100069.2500-51.070031.0JAKOBSHAVN105R-9HIxxCO1x-9TUNDRAC,,
4310423100067.0000-50.800053.0SDR.STROMFJO229R-9MVxxCO1A-9ICEA,,
4310425000064.1700-51.750070.0GODTHABNUUK0R-9MVxxCO1A-9TUNDRAB,,
4310426100061.2300-48.100032.0GRONNEDAL89R-9MVxxCO2x-9ICEA,,
4310426100161.2000-48.200030.0IVIGTUTGREENLAND400R-9MVxxCO1A-9ICEA,,
4310431200081.6000-16.670034.0NORDADS13R-9HIxxCO1x-9ICEA,,
4310432000076.7700-18.670012.0DANMARKSHAVN265R-9FLxxCO1x-9WATERA,,
4310433000173.5000-21.60004.0MYGGBUKTA215R-9HIxxCO1x-9WATERA,,
4310433900170.4000-22.000041.0KAPTOBIN60R-9HIxxCO1x-9WATERA,,
4310436000065.6000-37.630052.0ANGMAGSSALIK275R-9MVxxCO1x-9WATERA,,
4310439000060.0500-43.170074.0PRINSCHRISTI0R-9HIxxCO1x-9TUNDRAA,,
4327889700016.2700-61.520011.0LERAIZET,GUA36S25HIxxCO2A3WATERC,
4337892500014.6000-61.1000144.0LAMENTIN/MARTINIQUE/FTDE64U98HIxxCO1x-9WATERC,,
4337892500214.6000-61.1000146.0FORT-DE-FRANCEMARTINIQUE64U98HIxxCO1x-9WATERC,,
4347886600018.0500-63.12009.0JULIANAAIRPO24R-9HIxxCO1A-9WATERC,,
4347898800012.2000-68.970067.0HATOAIRPORT,0U95FLxxCO1A10WATERC,
4357852600018.4300-66.000019.0SANJUAN/INT.38U425FLxxCO1A2WARMFIELDWOODSC,,
4357852600217.9700-66.22007.0AGUIRRE125R-9HIxxCO1x-9WATERB,,
4357852600318.0000-66.200015.0AGUIRREPUERTORIC222R-9HIxxCO1x-9WATERB,,
4357852600418.0200-66.57009.0PONCE84U162HIxxCO5A2WARMFIELDWOODSC,,
4357852600518.1000-67.100027.0LAJASSUBSTATIONPUERTORI91R-9HIxxCO5x-9WATERC,,
4357852600618.1700-66.3200610.0BARRANQUITAS562R-9MVxxCO25x-9WARMFOR./FIELDB,,
4357852600718.2000-67.100024.0MAYAGUEZPUERTORIC127U83HIxxCO2x-9WATERC,,
4357852600818.2500-65.920061.0JUNCOS242S12MVxxCO15x-9WARMFIELDWOODSC,,
4357852601018.3800-67.150012.0COLOSO82S22HIxxCO3x-9WATERC,,
4357852601118.3800-67.150012.0COLOSO82S22HIxxCO3x-9WATERC,,
4357852601218.4700-67.0700128.0ISABELASUBSTATION61R-9HIxxCO4x-9WATERC,,
4357852601318.4700-66.70005.0ARECIBO37R-9FLxxCO3A-9WARMFIELDWOODSC,,
4357852601418.5000-67.130069.0BORINQUEN/AIRPORT28R-9HIxxCO4x-9WATERC,,
4357853500118.1300-65.830017.0HUMACAO141S15HIxxCO3A3WARMFIELDWOODSC,,
4357853500218.1300-65.830017.0HUMACAO141S15HIxxCO3A3WARMFIELDWOODSC,,
4357853500318.2500-65.630011.0ROOSEVELTROADS57R-9HIxxCO1A-9WARMFIELDWOODSC,,
4357853500418.3000-65.700012.0FAJARDOPUERTORIC176S20HIxxCO1x-9WARMFIELDWOODSC,,
4387180500046.7700-56.17005.0SAINT-PIERRE10R-9HIxxCO1A-9WATERB,,
4407852600117.7000-66.700061.0ANNASHOPE,ST.CROIXVIRG0R-9HIxxCO1x-9WATERA,
4407852600918.3300-66.3700198.0COROZALSUBSTATION208R-9HIxxCO25x-9WARMFOR./FIELDB,,
4407854300118.3300-64.97003.0CHARLOTTEAMALIE/TRUMAVIRGIN44S12HIxxCO1A1WATERC,,
4407854300218.4000-64.90006.0CHAR.AMALIE,ST.THOMASV24S12HIxxCO1A1WATERB,
4407854700117.7000-64.80005.0ALEXHAMILTON,ST.CROIXV21R-9HIxxCO1A-9WATERC,
50194101000-14.2800126.630024.0KALUMBURU121R-9HIxxCO5A-9TROPICALDRYFORA,,
50194102000-13.7500126.15008.0TROUGHTONISL0R-9FLxxCO1x-9WATERA,,
50194117000-13.7300130.670016.0MANGOFARM21R-9FLxxCO1x-9TROPICALDRYFORA,,
50194119000-11.4000130.420012.0GARDENPOINT17R-9FLxxCO1x-9WATERA,,
50194120000-12.4000130.870030.0DARWINAIRPOR17U56FLxxCO3A1WATERC,,
50194124000-12.5700131.300010.0MIDDLEPOINT27R-9FLxxno-9x-9WARMFIELDWOODSA,,
50194132000-14.4300132.2700109.0KATHERINEAER123R-9HIxxno-9x-9TROPICALDRYFORC,,
50194137000-12.6700132.900026.0JABIRUAIRPOR36R-9FLMAno-9A-9TROPICALDRYFORB,,
50194138000-12.3200133.05009.0GUNBALUNYA55R-9FLMAno-9A-9WARMFIELDWOODSA,,
50194139000-11.6500133.40005.0WARRUWI1R-9FLxxCO1A-9TROPICALDRYFORA,,
50194140000-12.1000134.90005.0MILINGIMBIAW7R-9FLxxCO1A-9TROPICALDRYFORA,,
50194142000-12.0500134.220013.0MANINGRIDA22R-9FLxxCO1A-9TROPICALDRYFORA,,
50194144000-14.7300134.520019.0ROPERBARSTO55R-9HIxxno-9A-9TROPICALDRYFORA,,
50194146000-12.0200135.550027.0ELCHOISLAND10R-9FLxxCO1A-9TROPICALDRYFORA,,
50194150000-12.2700136.820054.0GOVEAIRPORT31R-9HIxxCO6A-9TROPICALDRYFORA,,
50194170001-12.6300141.880011.0WEIPACOMPOSITE3R-9FLMACO1x-9WARMFIELDWOODSC,,
50194175000-10.5700142.22008.0THURSDAYISLA57R-9HIxxCO2x-9WATERB,,
50194184000-13.7500143.1200162.0COENAIRPORT218R-9HIxxno-9A-9EQ.EVERGREENA,,
50194185000-13.9300143.2000197.0COEN(POSTOF246R-9HIxxno-9x-9EQ.EVERGREENA,,
50194186000-12.7800143.300020.0LOCKHARTRIVE190R-9HIxxCO5A-9TROPICALDRYFORA,,
50194187000-14.7800143.500082.0MUSGRAVESTAT179R-9HIxxno-9x-9TROPICALDRYFORA,,
50194200000-19.7500120.85008.0MANDORA10R-9FLDECO5x-9SANDDESERTA,,
50194201001-16.1300123.7800152.0DERBY(KOOLANISLAND)94R-9HIxxCO1A-9SEMIARIDWOODSA,,
50194202000-18.6800121.770012.0LAGRANGE11R-9FLDECO1x-9WATERA,,
50194203000-17.9500122.22009.0BROOMEAIRPOR2R-9FLDECO1x-9WARMGRASS/SHRUBB,,
50194205000-17.3000123.62009.0DERBY1R-9FLDECO2x-9WARMGRASS/SHRUBC,,
50194208000-15.4800124.520029.0KURIBAY102R-9HIxxCO1x-9WATERA,,
50194209001-18.2000125.5700114.0FITZROYCROSSING(FITZ.CROSS.C135R-9FLMAno-9x-9SEMIARIDWOODSA,,
50194212000-18.2200127.6500424.0HALLSCREEKA455R-9HIDEno-9A-9SEMIARIDWOODSA,,
50194213000-17.0200128.2000205.0TURKEYCREEK256R-9HIDEno-9x-9SEMIARIDWOODSA,,
50194214000-15.4800128.120017.0WYNDHAM11R-9HIxxCO1x-9TROP.SAVANNAA,,
50194214001-15.4700128.100020.0WYNDHAM(WYNDHAMPORT)WAS0025R-9HIxxCO1x-9TROP.SAVANNAA,,
50194220000-15.6500130.470023.0TIMBERCREEK101R-9HIxxno-9x-9TROPICALDRYFORA,,
50194229000-17.3800131.1200197.0WAVEHILL192R-9HIDEno-9A-9HOTDESERTA,,
50194232000-16.4000131.000082.0VICTORIARIVE127R-9HIDEno-9A-9HOTDESERTA,,
50194236000-17.5500133.5300223.0ELLIOTT210R-9HIDEno-9x-9SEMIARIDWOODSA,,
50194237000-15.5700133.2000186.0LARRIMAH180R-9FLxxno-9x-9TROPICALDRYFORA,,
50194237001-16.2500133.3500212.0DALYWATERSAUSTRAL222R-9FLDEno-9x-9SEMIARIDWOODSA,,
50194237002-16.2500133.3700212.0DALYWATERSPUB(DALYWATERSC221R-9FLDEno-9x-9SEMIARIDWOODSA,,
50194238000-19.6300134.1800375.0TENNANTCREEKMO349R-9HIDEno-9A-9HOTDESERTB,,
50194238002-19.6300134.1700376.0TENNANTCREEK349R-9HIDEno-9A-9HOTDESERTB,,
50194239000-16.4300136.080042.0MCARTHURRIVE99R-9HIDEno-9A-9TROPICALDRYFORA,,
50194242000-18.6500135.9500219.0BRUNETTEDOWN218R-9FLDEno-9A-9WARMGRASS/SHRUBA,,
50194248000-15.7300136.80005.0CENTREISLAND30R-9FLxxCO1x-9WATERA,,
50194255000-19.9200138.1200235.0CAMOOWEAL238R-9HIDEno-9x-9SEMIARIDWOODSA,,
50194256000-16.6500139.15009.0MORNINGTONIS2R-9FLxxCO1A-9WATERA,,
50194259000-17.7300139.53008.0BURKETOWN7R-9FLxxCO30x-9WARMFIELDWOODSA,,
50194267000-17.6700141.080010.0NORMANTON6R-9FLxxno-9x-9WARMGRASS/SHRUBA,,
50194267001-18.7200140.550044.0DONORSHILL52R-9FLxxno-9x-9WARMGRASS/SHRUBA,,
50194268000-15.4800141.730014.0KOWANYAMA6R-9FLxxCO25A-9TROPICALDRYFORA,,
50194269000-18.2000142.2300119.0CROYDON97R-9FLxxno-9x-9TROPICALDRYFORA,,
50194275000-18.3000143.5500295.0GEORGETOWN325R-9HIxxno-9x-9TROPICALDRYFORA,,
50194275001-18.1500144.3200453.0MOUNTSURPRISE448R-9HIxxno-9x-9SEMIARIDWOODSA,,
50194276000-16.9800144.0700204.0PALMERVILLE298R-9HIxxno-9x-9TROPICALDRYFORA,,
50194283000-15.4300145.18009.0COOKTOWNAMO152R-9HIxxCO4A-9TROP.SAVANNAA,,
50194283001-15.5000144.2800165.0FAIRVIEW115R-9HIxxno-9x-9TROPICALDRYFORA,,
50194285000-16.3800145.57004.0LOWISLES8R-9FLxxCO1x-9WATERA,,
50194285001-16.4800145.47004.0PORTDOUGLASPOSTOFFICE417R-9HIxxCO1x-9TROP.SEASONALB,,
50194287000-16.8800145.75007.0CAIRNSAIRPOR397S49HIxxCO1A1WATERC,,
50194288001-17.3800145.3800899.0HERBERTONPOSTOFFICE851R-9MVxxno-9x-9WARMFIELDWOODSA,,
50194291000-17.5200146.02004.0INNISFAIL76R-9HIxxCO1x-9WATERC,,
50194292000-18.2500146.02007.0CARDWELL320R-9MVxxCO1x-9WATERA,,
50194294000-19.2500146.75009.0TOWNSVILLEAM15U86HIxxCO2A1EQ.EVERGREENC,,
50194294001-19.5700147.400011.0AYR(BURDEKINSHIRECOUNCIL)15R-9FLxxCO10x-9WARMCROPSC,,
50194300000-24.8700113.67007.0CARNARVONAIR2R-9FLxxCO1A-9HIGHLANDSHRUBC,,
50194302000-22.2300114.08006.0LEARMONTHAIR125R-9HIxxCO1A-9WARMGRASS/SHRUBA,,
50194304000-20.8200115.380063.0BARROWISLAND14R-9HIxxCO3x-9WATERA,,
50194305000-21.6300115.10005.0ONSLOW2R-9FLDECO1x-9WARMGRASS/SHRUBA,,
50194306000-21.1800115.970012.0MARDIE11R-9HIDECO10x-9WARMGRASS/SHRUBA,,
50194306001-21.6800116.3200201.0PANNAWONICA(PANNAWONICA)161R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194309000-20.7800117.120013.0ROEBOURNE40R-9FLDECO10x-9WARMGRASS/SHRUBA,,
50194309001-20.6800117.18007.0ROEBOURNE(COSSACK)35R-9FLxxCO1x-9WARMGRASS/SHRUBA,,
50194312000-20.1000119.570010.0PORTHEDLAND8S13FLxxCO5A5WATERA,,
50194312001-20.3500119.520045.0GOLDSWORTHY(GOLDSWORTHY)38R-9FLDECO30x-9SANDDESERTA,,
50194313000-22.2300118.3300464.0WITTENOOM537R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194315000-21.1700119.7500189.0MARBLEBAR239R-9HIDEno-9x-9SANDDESERTA,,
50194315001-21.8800120.1200380.0NULLAGINE(NULLAGINEPOSTOFFI434R-9HIDEno-9x-9SANDDESERTA,,
50194318000-23.0300115.0300112.0NYANG110R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194318001-23.1700114.530075.0NYANG(WINNING)67R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194319000-21.7000122.2200294.0TELFER321R-9HIDEno-9x-9SANDDESERTC,,
50194320000-20.1300127.8700421.0BALGOHILLS337R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194322000-20.1800130.0000340.0RABBITFLAT370R-9FLDEno-9x-9SANDDESERTA,,
50194324000-22.2500131.7800668.0YUENDUMU664R-9HIDEno-9A-9HOTDESERTA,,
